,City,Latitude,Longitude,Temperature (F),Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
0,bilibino,68.05,166.44,26.31,26.31,95,69,4.12
1,dhrangadhra,22.98,71.47,87.3,87.3,37,0,11.41
2,cape town,-33.93,18.42,64.36,68.0,67,96,8.05
3,albany,42.6,-73.97,59.29,60.01,26,75,4.7
4,kanniyakumari,8.08,77.57,84.61,84.61,77,100,10.42
5,torbay,47.67,-52.73,44.17,44.6,45,40,32.21
6,cap malheureux,-19.98,57.61,75.0,75.0,73,9,5.01
7,namatanai,-3.67,152.43,78.04,78.04,84,100,4.54
8,grindavik,63.84,-22.43,44.6,44.6,100,90,13.87
9,stromness,58.97,-3.3,48.07,48.2,81,75,23.04
10,ilulissat,69.22,-51.1,39.2,39.2,71,40,4.7
11,pahrump,36.21,-115.98,60.58,68.0,20,1,9.17
12,harer,9.31,42.13,66.33,66.33,71,98,4.43
13,bonavista,48.65,-53.11,38.59,38.59,73,99,17.69
14,hobart,-42.88,147.33,48.97,51.8,76,75,9.17
15,longyearbyen,78.22,15.64,35.6,35.6,74,75,16.11
16,jamestown,42.1,-79.24,61.7,63.0,33,40,16.11
17,butaritari,3.07,172.79,82.49,82.49,80,64,9.55
18,barrow,71.29,-156.79,19.4,19.4,85,40,13.87
19,rikitea,-23.12,-134.97,75.74,75.74,81,67,13.44
20,maragogi,-9.01,-35.22,83.19,83.19,77,57,12.46
21,straumen,63.87,11.3,37.13,39.0,79,75,23.04
22,tuatapere,-46.13,167.68,44.64,44.64,83,56,3.8
23,te horo,-40.81,175.12,49.48,54.0,81,96,7.92
24,port alfred,-33.59,26.89,62.01,62.01,84,0,4.0
25,busselton,-33.65,115.33,50.09,52.0,67,0,2.93
26,upernavik,72.79,-56.15,34.83,34.83,90,100,2.21
27,bissau,11.86,-15.6,86.0,86.0,58,14,14.85
28,mar del plata,-38.0,-57.56,55.11,57.0,54,40,8.05
29,roald,62.58,6.13,37.72,39.0,86,75,18.34
30,itaituba,-4.28,-55.98,87.04,87.04,71,70,2.53
31,qaanaaq,77.48,-69.36,34.9,34.9,87,100,3.65
32,chapais,49.78,-74.85,51.8,51.8,20,1,8.05
33,mataura,-46.19,168.86,40.59,40.59,94,63,1.99
34,nosy varika,-20.58,48.53,75.06,75.06,85,0,8.99
35,hilo,19.73,-155.09,68.34,71.6,68,90,5.82
36,brae,60.4,-1.35,50.0,50.0,71,71,17.22
37,ushuaia,-54.8,-68.3,44.6,44.6,48,90,4.7
38,salalah,17.02,54.09,84.2,84.2,89,20,4.7
39,rengo,-34.42,-70.87,59.0,59.0,44,30,4.7
40,lavrentiya,65.58,-171.0,30.45,30.45,95,99,6.62
41,meulaboh,4.14,96.13,80.6,80.6,83,80,3.8
42,watsonville,36.91,-121.76,57.34,60.01,87,75,1.36
43,saskylakh,71.92,114.08,26.87,26.87,98,93,1.3
44,dir,35.21,71.88,58.44,58.44,67,100,4.65
45,afua,-0.16,-50.39,83.48,83.48,83,90,2.48
46,bada,51.39,109.87,44.11,44.11,80,100,4.47
47,thinadhoo,0.53,72.93,81.39,81.39,85,100,32.91
48,tiksi,71.69,128.87,30.67,30.67,98,100,5.28
49,garhi khairo,28.06,67.98,87.22,87.22,36,36,8.93
50,atuona,-9.8,-139.03,80.82,80.82,76,83,18.72
51,kapaa,22.08,-159.32,67.6,69.8,88,75,8.05
52,payson,40.04,-111.73,55.4,55.4,54,40,11.41
53,nshamba,-1.8,31.55,78.8,78.8,65,20,9.17
54,east london,-33.02,27.91,67.14,67.14,60,0,7.29
55,zhanaozen,43.3,52.8,61.88,61.88,66,16,13.65
56,hovd,48.01,91.64,60.13,60.13,39,25,5.75
57,norman wells,65.28,-126.83,30.2,30.2,50,75,11.41
58,vaini,-21.2,-175.2,69.8,69.8,94,20,4.7
59,khatanga,71.97,102.5,29.88,29.88,99,98,6.67
60,nioro,13.35,-15.75,110.07,110.07,12,67,1.99
61,kuito,-12.38,16.93,73.4,73.4,27,75,6.93
62,port lincoln,-34.73,135.87,52.75,52.75,63,56,7.27
63,narsaq,60.92,-46.05,55.4,55.4,50,75,5.82
64,pahalgam,34.03,75.33,48.88,48.88,69,100,3.65
65,airai,-8.93,125.41,59.32,59.32,100,21,3.89
66,ongwediva,-17.78,15.77,87.8,87.8,19,1,2.24
67,tuktoyaktuk,69.45,-133.04,24.8,24.8,100,90,10.29
68,remedios,22.49,-79.55,78.8,78.8,100,75,5.82
69,dikson,73.51,80.55,21.56,21.56,97,0,8.77
70,gobabis,-22.45,18.97,78.8,78.8,16,0,2.24
71,nikolskoye,59.7,30.79,48.16,48.99,61,75,13.42
72,saldanha,-33.01,17.94,66.2,66.2,59,32,9.17
73,namibe,-15.2,12.15,79.2,79.2,53,0,9.31
74,port elizabeth,-33.92,25.57,60.8,60.8,82,0,4.7
75,constitucion,-35.33,-72.42,62.69,62.69,47,14,11.5
76,hofn,64.25,-15.21,44.6,44.6,83,75,8.05
77,lebu,-37.62,-73.65,59.05,59.05,80,81,9.53
78,palmer,42.16,-72.33,63.0,64.99,21,40,5.82
79,kilembe,0.2,30.0,66.72,66.72,77,0,2.86
80,hearst,49.68,-83.67,44.46,44.46,78,100,7.72
81,ajtos,42.7,27.25,82.4,82.4,54,36,10.29
82,punta arenas,-53.15,-70.92,39.25,41.0,86,75,6.93
83,harwich,51.94,1.28,52.54,54.0,60,30,5.99
84,iqaluit,63.75,-68.51,28.2,28.4,74,20,10.29
85,bluff,-46.6,168.33,48.61,48.61,73,11,13.53
86,san vicente,-26.62,-54.13,63.16,63.16,57,74,5.57
87,cherskiy,68.75,161.3,26.82,26.82,96,50,4.99
88,okhotsk,59.38,143.3,36.12,36.12,86,36,10.54
89,bethel,41.37,-73.41,62.94,64.0,21,1,6.93
90,hermanus,-34.42,19.23,62.01,62.01,79,83,2.91
91,senekal,-28.32,27.62,53.28,53.28,42,0,2.62
92,muros,42.78,-9.06,62.01,62.01,71,92,8.01
93,souillac,-20.52,57.52,73.4,73.4,83,75,6.93
94,margate,51.38,1.39,50.32,51.01,60,0,10.0
95,tasiilaq,65.61,-37.64,35.6,35.6,64,5,12.75
96,viransehir,37.24,39.76,76.37,76.37,41,0,6.51
97,bredasdorp,-34.53,20.04,60.8,60.8,72,70,3.36
98,rovnoye,50.78,46.05,54.37,54.37,64,55,1.01
99,new glasgow,45.58,-62.65,43.12,44.01,54,96,19.24
100,asyut,27.18,31.18,98.6,98.6,23,75,17.22
101,caruray,10.31,119.01,86.0,86.0,74,20,2.24
102,provideniya,64.38,-173.3,35.22,35.22,88,100,6.67
103,hobyo,5.35,48.53,84.31,84.31,79,87,23.17
104,kaitangata,-46.28,169.85,46.99,46.99,79,26,6.35
105,adrar,20.5,-10.07,95.11,95.11,13,0,6.24
106,tual,-5.67,132.75,82.81,82.81,79,50,19.22
107,lorengau,-2.02,147.27,82.24,82.24,81,97,7.09
108,yatou,37.15,122.38,56.08,56.08,89,100,17.16
109,altamont,42.21,-121.74,44.65,45.0,81,75,8.05
110,kavieng,-2.57,150.8,82.42,82.42,81,70,13.56
111,ayagoz,47.97,80.44,64.45,64.45,39,2,8.19
112,buarcos,40.17,-8.88,64.0,64.0,73,28,5.99
113,raton,36.9,-104.44,69.8,69.8,18,1,8.05
114,ngunguru,-35.62,174.5,54.0,54.0,3,64,1.99
115,ejido,8.55,-71.24,81.3,81.3,45,100,4.23
116,geraldton,-28.77,114.6,57.2,57.2,58,0,10.29
117,cimarron hills,38.86,-104.7,59.58,60.8,41,40,10.29
118,jiwani,25.05,61.74,84.04,84.04,75,0,3.09
119,eureka,40.8,-124.16,55.11,55.99,83,100,8.03
120,mehamn,71.04,27.85,33.8,33.8,86,75,36.91
121,castro,-24.79,-50.01,66.22,66.22,77,90,5.1
122,boueni,-12.9,45.08,80.6,80.6,69,11,13.87
123,mahibadhoo,3.78,72.97,84.6,84.6,76,99,17.02
124,ricse,48.33,21.97,54.03,55.4,66,88,8.95
125,ribeira grande,38.52,-28.7,59.0,59.0,87,75,4.7
126,leningradskiy,69.38,178.42,19.08,19.08,97,70,4.03
127,delta,5.5,6.0,90.01,90.01,61,42,3.89
128,flinders,-34.58,150.86,51.01,51.01,77,48,1.99
129,maniitsoq,65.42,-52.9,41.27,41.27,80,99,12.06
130,arraial do cabo,-22.97,-42.03,77.0,77.0,78,75,14.99
131,aloleng,16.13,119.78,84.34,84.34,75,3,3.42
132,antofagasta,-23.65,-70.4,60.8,60.8,67,16,11.41
133,white oak,39.21,-84.6,61.45,64.4,87,90,4.7
134,bengkulu,-3.8,102.27,77.99,77.99,92,100,6.08
135,pacific grove,36.62,-121.92,60.12,62.6,59,1,1.72
136,svetlaya,46.54,138.33,41.58,41.58,87,21,5.08
137,kalengwa,-13.47,25.0,66.65,66.65,40,8,2.28
138,alofi,-19.06,-169.92,80.6,80.6,94,22,8.05
139,puerto ayora,-0.74,-90.35,78.3,78.8,78,75,16.11
140,yellowknife,62.46,-114.35,17.6,17.6,67,75,12.75
141,georgetown,5.41,100.34,81.16,82.4,94,20,3.36
142,caravelas,-17.71,-39.25,84.61,84.61,54,3,6.78
143,hithadhoo,-0.6,73.08,77.29,77.29,92,100,42.23
144,ostrovnoy,68.05,39.51,34.54,34.54,88,98,38.7
145,turbat,26.0,63.04,85.33,85.33,57,0,9.93
146,hasaki,35.73,140.83,60.33,61.0,72,40,5.82
147,ginda,30.69,78.49,60.17,60.17,63,74,6.33
148,winchester,51.07,-1.32,56.59,57.0,37,48,13.87
149,sumy,50.92,34.8,55.44,55.44,88,99,11.36
150,mahebourg,-20.41,57.7,73.4,73.4,83,75,6.93
151,te anau,-45.42,167.72,40.14,40.14,86,38,0.56
152,port blair,11.67,92.75,82.62,82.62,79,95,11.97
153,dybbol,54.91,9.74,51.33,52.0,53,18,12.75
154,milagro,42.24,-1.76,57.2,57.2,87,75,10.29
155,vao,-22.67,167.48,72.64,72.64,76,31,12.86
156,fare,-16.7,-151.02,81.46,81.46,79,2,14.16
157,praya,14.92,-23.51,78.8,78.8,57,75,23.04
158,emporia,38.4,-96.18,71.6,71.6,83,75,13.87
159,saint-georges,12.06,-61.75,87.8,87.8,58,20,18.34
160,gilleleje,56.12,12.31,51.44,53.01,69,40,3.0
161,urucara,-2.54,-57.76,83.12,83.12,88,76,2.35
162,jalu,29.03,21.55,102.09,102.09,7,0,17.07
163,catalao,-18.17,-47.95,75.52,75.52,70,49,5.19
164,warwick,41.7,-71.42,62.69,64.0,23,75,4.7
165,nanortalik,60.14,-45.24,46.17,46.17,73,100,7.96
166,estacion coahuila,32.19,-115.0,72.57,73.4,38,1,4.7
167,ahipara,-35.17,173.17,55.49,55.49,88,99,5.14
168,maraba,-5.37,-49.12,91.4,91.4,55,40,4.7
169,kidal,18.44,1.41,105.8,105.8,11,64,4.47
170,guerrero negro,27.98,-114.06,66.0,66.0,64,90,17.45
171,vila velha,-20.33,-40.29,86.41,87.8,58,72,6.93
172,egvekinot,66.32,-179.17,20.52,20.52,95,70,15.23
173,tall kayf,37.08,41.07,84.2,84.2,26,0,9.17
174,fortuna,40.6,-124.16,53.71,55.0,87,75,9.17
175,zharkent,44.16,80.0,77.16,77.16,34,96,2.71
176,solnechnyy,50.72,136.63,43.59,43.59,91,83,2.68
177,lata,40.16,-8.33,64.54,66.99,73,52,5.99
178,helong,42.54,129.0,54.48,54.48,40,94,7.72
179,kamen-rybolov,44.75,132.04,49.82,49.82,89,71,9.66
180,beringovskiy,63.05,179.32,31.39,31.39,98,96,9.71
181,pringsewu,-5.36,104.97,75.67,75.67,93,100,1.39
182,kurilsk,45.23,147.88,38.17,38.17,95,99,8.7
183,matara,5.95,80.54,81.73,81.73,87,100,8.72
184,vieques,18.43,-65.83,86.77,89.6,55,40,14.99
185,baruun-urt,46.68,113.28,60.78,60.78,32,7,10.83
186,lompoc,34.64,-120.46,65.1,66.2,59,1,10.29
187,vila franca do campo,37.72,-25.43,60.8,60.8,63,20,9.17
188,sabha,27.04,14.43,101.53,101.53,7,0,12.59
189,kieta,-6.22,155.63,78.51,78.51,77,37,2.93
190,clyde river,70.47,-68.59,23.0,23.0,100,90,3.36
191,dinga,32.64,73.72,75.2,75.2,64,40,5.95
192,severo-kurilsk,50.68,156.12,35.94,35.94,84,26,4.97
193,esperance,-33.87,121.9,60.8,60.8,44,13,13.87
194,yulara,-25.24,130.99,55.4,55.4,32,52,6.93
195,juneau,58.3,-134.42,51.42,51.8,71,90,12.75
196,amga,60.9,131.96,39.04,39.04,74,98,10.13
197,komsomolskiy,40.43,71.72,59.0,59.0,72,100,4.7
198,oranjemund,-28.55,16.43,65.86,65.86,43,39,10.47
199,naze,28.37,129.48,71.6,71.6,88,90,8.05
200,abu dhabi,24.47,54.37,84.78,86.0,58,0,10.29
201,athni,16.73,75.07,87.1,87.1,41,98,18.19
202,ponta do sol,32.67,-17.1,62.96,66.2,45,40,11.41
203,zachary,30.65,-91.16,80.92,82.0,69,90,10.29
204,marabba,12.35,32.18,100.42,100.42,9,0,4.38
205,ola,59.58,151.28,35.94,35.94,84,1,1.63
206,korla,41.76,86.15,75.6,75.6,20,0,11.65
207,nome,64.5,-165.41,44.33,44.6,48,1,13.87
208,muzhi,65.37,64.67,53.29,53.29,88,86,11.43
209,kabanjahe,3.1,98.49,78.8,78.8,100,40,2.24
210,hakkari,37.58,44.17,53.26,53.26,67,27,3.78
211,morehead,37.27,-87.18,77.0,77.0,53,1,17.22
212,cayenne,4.93,-52.33,84.2,84.2,74,75,16.11
213,rawson,-43.3,-65.1,64.76,64.76,40,100,20.11
214,riyadh,24.69,46.72,96.8,96.8,11,43,12.75
215,kisangani,0.52,25.2,77.36,77.36,88,4,3.02
216,laguna,38.42,-121.42,59.38,60.01,77,90,8.05
217,quelimane,-17.88,36.89,78.8,78.8,65,20,8.05
218,luderitz,-26.65,15.16,84.2,84.2,28,0,8.05
219,troitsko-pechorsk,62.71,56.2,45.9,45.9,57,73,2.75
220,bandarbeyla,9.49,50.81,84.42,84.42,79,77,15.41
221,pisco,-13.7,-76.22,71.6,71.6,73,47,8.05
222,loa janan,-0.58,117.09,76.24,76.24,96,44,1.79
223,asau,46.43,26.4,81.68,82.4,34,65,11.41
224,tampakan,6.44,124.93,77.29,77.29,85,100,2.71
225,ambulu,-8.35,113.61,76.33,76.33,84,100,5.28
226,shellbrook,53.22,-106.4,59.0,59.0,33,20,14.99
227,saint-philippe,-21.36,55.77,65.68,73.4,73,40,3.36
228,frystak,49.29,17.68,56.19,57.0,65,17,10.0
229,saint anthony,45.02,-93.22,61.41,63.0,63,75,4.7
230,sergiyevsk,53.94,51.16,49.66,49.66,60,29,6.33
231,pevek,69.7,170.31,22.42,22.42,96,4,3.56
232,bambous virieux,-20.34,57.76,74.16,75.0,83,75,6.93
233,evensk,61.95,159.23,33.33,33.33,89,31,8.68
234,santa rosa,14.31,121.11,82.13,82.4,83,75,4.7
235,atar,20.52,-13.05,99.34,99.34,11,0,9.13
236,sao filipe,14.9,-24.5,75.02,75.02,72,2,14.65
237,cidreira,-30.18,-50.21,62.06,62.06,64,0,13.58
238,coahuayana,18.73,-103.68,82.4,82.4,34,5,3.78
239,conceicao do mato dentro,-19.04,-43.42,79.03,79.03,63,40,2.59
240,chuy,-33.7,-53.46,61.5,61.5,58,16,8.37
241,berezovyy,51.67,135.7,43.52,43.52,89,98,4.21
242,bure,10.7,37.07,69.01,69.01,59,100,3.67
243,bilma,18.69,12.92,105.62,105.62,6,0,3.87
244,westport,41.14,-73.36,61.03,63.0,30,1,9.17
245,lebork,54.54,17.75,51.76,53.01,34,0,13.87
246,lagoa,39.05,-27.98,60.35,60.35,75,93,9.37
247,mount isa,-20.73,139.5,68.0,68.0,28,2,16.11
248,amapa,1.0,-52.0,82.09,82.09,91,40,4.29
249,frankfort,-27.27,28.48,56.05,56.05,36,0,4.12
250,ulaangom,49.98,92.07,60.28,60.28,39,13,8.86
251,umm lajj,25.02,37.27,85.98,85.98,45,100,6.64
252,jos,9.92,8.9,85.71,85.71,38,93,1.81
253,tabatinga,-4.25,-69.94,84.02,86.0,88,40,8.05
254,cabo san lucas,22.89,-109.91,77.27,81.0,33,5,3.36
255,kodiak,57.79,-152.41,46.4,46.4,70,75,8.05
256,avarua,-21.21,-159.78,78.8,78.8,88,100,6.93
257,kahului,20.89,-156.47,65.35,68.0,93,1,4.7
258,khilok,51.37,110.47,43.18,43.18,71,100,1.5
259,acajutla,13.59,-89.83,75.0,75.0,99,100,5.01
260,berlevag,70.86,29.09,32.85,33.8,94,90,40.26
261,huarmey,-10.07,-78.15,73.72,73.72,68,44,9.24
262,khasan,42.43,130.64,51.06,51.06,73,78,5.14
263,abu kamal,34.45,40.92,92.82,92.82,13,78,6.11
264,san carlos de bariloche,-41.15,-71.31,55.4,55.4,66,75,26.4
265,waingapu,-9.66,120.26,77.23,77.23,75,15,12.24
266,raga,8.46,25.68,93.38,93.38,33,30,4.81
267,rosarito,32.33,-117.03,62.65,64.4,63,40,7.2
268,mitu,1.2,-70.17,78.22,78.22,86,94,3.4
269,puerto escondido,15.85,-97.07,84.2,84.2,70,20,3.78
270,haines junction,60.75,-137.51,44.69,44.69,81,100,3.06
271,ruidoso,33.33,-105.67,65.64,66.2,15,1,14.99
272,vallenar,-28.57,-70.76,82.9,82.9,14,0,4.09
273,kruisfontein,-34.0,24.73,56.37,56.37,80,0,5.06
274,eskilstuna,59.37,16.51,49.44,52.0,52,78,8.05
275,bosaso,11.28,49.18,87.6,87.6,61,13,1.86
276,faya,18.39,42.45,77.0,77.0,44,40,10.29
277,aleksandrovskoye,44.71,43.0,66.11,66.2,52,74,8.95
278,ahuimanu,21.44,-157.84,70.74,75.2,78,1,3.36
279,srednekolymsk,67.45,153.68,34.47,34.47,89,40,10.98
280,hamilton,39.18,-84.53,61.65,64.4,77,90,10.29
281,dovolnoye,54.5,79.67,65.84,65.84,59,3,14.32
282,piacabucu,-10.41,-36.43,83.03,83.03,75,41,11.68
283,uribia,11.71,-72.27,92.93,92.93,46,47,19.08
284,maltahohe,-24.83,16.98,74.62,74.62,19,0,16.6
285,miles city,46.41,-105.84,55.4,55.4,66,1,9.17
286,sept-iles,50.2,-66.38,49.44,50.0,37,75,10.29
287,coronado,32.69,-117.18,64.99,68.0,68,40,8.05
288,new norfolk,-42.78,147.06,47.41,48.99,90,82,2.55
289,sonoita,31.85,-112.83,77.0,77.0,32,79,7.99
